#,Link,Date,Firm,Headline
107,https://www.prnewswire.com/news-releases/toronto-based-cyber-insurtech-boxx-insurance-expands-to-united-states-appoints-hilario-itriago-as-president-of-boxx-usa-301389448.html,"1October, 2021",Boxx Insurance,"Toronto-based cyber insurtech BOXX Insurance expands to United States, appoints Hilario Itriago as President of BOXX USA"
108,https://www.prnewswire.com/news-releases/intangic-mga-continues-growth-with-the-appointment-of-debbie-durkan-as-commercial-director-301801574.html,"19April, 2023",Intangic,Intangic MGA continues growth with the appointment of Debbie Durkan as Commercial Director
109,https://www.prnewswire.com/news-releases/intangic-mga-launches-innovative-cyber-parametric-policy-with-backing-from-axa-xl-301773906.html,"16March, 2023",Intangic,Intangic MGA launches innovative cyber parametric policy with backing from AXA XL
110,https://www.theinsurer.com/news/intangic-focus-on-cyber-cat-events-may-lead-to-insurance-blind-spots/,"25May, 2023",Intangic,Intangic: Focus on cyber cat events may lead to insurance “blind spots”
111,https://www.reinsurancene.ws/tag/intangic-mga/,"19June, 2023",Intangic,Intangic MGA unveils new early warning tool for predicting cyber breaches
112,https://www.insurancebusinessmag.com/uk/news/cyber/intangic-mga-announces-cyber-parametric-policy-439765.aspx,"17March, 2023",Intangic,Intangic MGA announces cyber parametric policy
113,https://fintech.global/2023/06/20/intangic-mga-revolutionises-cybersecurity-with-new-cyfi-dashboard/,"20June, 2023",Intangic,Intangic MGA revolutionises cybersecurity with new CyFi dashboard
114,https://www.captiveinsurancetimes.com/captiveinsurancenews/peoplemovesarticle.php?article_id=8374&navigationaction=peoplemovesnews&newssection=people,"21April, 2023",Intangic,Intangic MGA appoints Debbie Durkan as commercial director
115,https://insuranceday.maritimeintelligence.informa.com/ID1144235/Cyber-MGA-Intangic-will-write-war-and-state-backed-risks,06 Apr 2023,Intangic,Cyber MGA Intangic will write war and state-backed risks
116,https://www.prnewswire.com/news-releases/evolves-latest-vacation-rental-industry-trends-report-shows-possible-signs-of-shrinking-gap-between-supply-and-demand-301844318.html,07 Jun 2023,Evolve,EVOLVE'S LATEST VACATION RENTAL INDUSTRY TRENDS REPORT SHOWS POSSIBLE SIGNS OF SHRINKING GAP BETWEEN SUPPLY AND DEMAND
117,https://www.prnewswire.com/news-releases/evolve-unveils-latest-vacation-rental-industry-trends-report-301788507.html,03 Apr 2023,Evolve,EVOLVE UNVEILS LATEST VACATION RENTAL INDUSTRY TRENDS REPORT
118,https://www.prnewswire.com/news-releases/evolve-announces-partnership-with-homes--villas-by-marriott-bonvoy-to-offer-luxury-and-premium-rental-properties-301717426.html,"10January, 2023",Evolve,Evolve Announces Partnership with Homes & Villas by Marriott Bonvoy To Offer Luxury and Premium Rental Properties
119,https://www.prnewswire.com/news-releases/evolve-reveals-the-12-best-places-to-buy-a-vacation-rental-in-2023-301669876.html,"7November, 2022",Evolve,EVOLVE REVEALS THE 12 BEST PLACES TO BUY A VACATION RENTAL IN 2023
120,https://www.prnewswire.com/news-releases/evolve-fall-trends-report-economic-headwinds-plus-increasing-competition-mean-the-vacation-rental-landscape-is-quickly-changing-301663006.html,"31October, 2022",Evolve,EVOLVE FALL TRENDS REPORT: ECONOMIC HEADWINDS PLUS INCREASING COMPETITION MEAN THE VACATION RENTAL LANDSCAPE IS QUICKLY CHANGING
121,https://www.prnewswire.com/news-releases/could-the-fda-approved-semaglutide-be-the-key-to-chronic-weight-management-301659579.html,"26October, 2022",Evolve,Could The FDA-Approved Semaglutide Be the Key to Chronic Weight Management?
122,https://www.prnewswire.com/news-releases/evolve-announced-as-hoppers-largest-direct-vacation-rental-supplier-301613257.html,"29August, 2022",Evolve,Evolve Announced As Hopper's Largest Direct Vacation Rental Supplier
123,https://www.prnewswire.com/news-releases/evolves-in-depth-vacation-rental-industry-trends-summer-2022-report-examines-current-state-of-the-industry-301587702.html,"18July, 2022",Evolve,"EVOLVE'S IN-DEPTH ""VACATION RENTAL INDUSTRY TRENDS: SUMMER 2022"" REPORT EXAMINES CURRENT STATE OF THE INDUSTRY"
124,https://www.prnewswire.com/news-releases/evolve-offers-a-lifetime-of-travel-with-its-vacation-you-for-life-giveaway-301544708.html,"11May, 2022",Evolve,EVOLVE OFFERS A LIFETIME OF TRAVEL WITH ITS 'VACATION YOU FOR LIFE' GIVEAWAY
125,https://www.prnewswire.com/news-releases/evolve-sets-stage-for-strategic-growth-with-appointment-of-kaile-zagger-as-new-chief-executive-officer-301542683.html,"9May, 2022",Evolve,EVOLVE SETS STAGE FOR STRATEGIC GROWTH WITH APPOINTMENT OF KAILE ZAGGER AS NEW CHIEF EXECUTIVE OFFICER
126,https://www.prnewswire.com/news-releases/evolve-debuts-at-14-on-a16zs-marketplace-100-list-301531510.html,"25April, 2022",Evolve,EVOLVE DEBUTS AT #14 ON A16Z'S MARKETPLACE 100 LIST
127,https://www.prnewswire.com/news-releases/evolve-raises-100-million-to-continue-building-on-ramp-for-the-next-generation-of-vacation-rental-guests-and-owners-301481180.html,"14February, 2022",Evolve,EVOLVE RAISES $100 MILLION TO CONTINUE BUILDING ON-RAMP FOR THE NEXT GENERATION OF VACATION RENTAL GUESTS AND OWNERS
128,https://www.prnewswire.com/news-releases/evolves-new-risk-free-guarantee-builds-trust-for-vacation-rental-owners-301420316.html,"10November, 2021",Evolve,Evolve's New Risk-Free Guarantee Builds Trust For Vacation Rental Owners
129,https://www.prnewswire.com/news-releases/evolve-ranks-top-destinations-for-2022-vacation-rental-investment-301405946.html,"21October, 2021",Evolve,Evolve Ranks Top Destinations for 2022 Vacation Rental Investment
130,https://www.prnewswire.com/news-releases/evolves-2022-travel-trends-forecast-travel-returns--but-expectations-have-changed-301401609.html,"18October, 2021",Evolve,Evolve's 2022 Travel Trends Forecast: Travel Returns -- But Expectations Have Changed
131,https://www.prnewswire.com/news-releases/evolve-launches-building-hospitality-program-to-revitalize-communities-in-need-301323799.html,"1July, 2021",Evolve,Evolve Launches Building Hospitality Program To Revitalize Communities In Need
132,https://www.prnewswire.com/news-releases/evolve-expands-executive-team-cites-record-growth-301261525.html,"5April, 2021",Evolve,"Evolve Expands Executive Team, Cites Record Growth"
133,https://www.prnewswire.com/news-releases/evolve-announces-julius-mokrauer-as-managing-director-300950934.html,"4November, 2019",Evolve,Evolve Announces Julius Mokrauer as Managing Director
134,https://www.prnewswire.com/news-releases/evolve-vacation-rental-expands-leadership-team-300804163.html,"28February, 2019",Evolve,Evolve Vacation Rental Expands Leadership Team
135,https://www.prnewswire.com/news-releases/evolve-vacation-rental-network-acquires-everbooked-300736683.html,"24October, 2018",Evolve,Evolve Vacation Rental Network Acquires Everbooked
136,https://www.prnewswire.com/news-releases/evolve-mechanical-version-1-02-delivers-new-features-enhancements-300723453.html,"3October, 2018",Evolve,"eVolve Mechanical Version 1.02 Delivers New Features, Enhancements"
137,https://www.prnewswire.com/news-releases/evolve-vacation-rental-network-announces-80-million-in-new-funding-300701634.html,"23August, 2018",Evolve,Evolve Vacation Rental Network Announces $80 Million in New Funding
138,https://www.prnewswire.com/news-releases/evolve-vacation-rental-network-attracts-11-million-in-new-funding-to-fuel-growth-300466712.html,"1June, 2017",Evolve,Evolve Vacation Rental Network Attracts $11 Million in New Funding to Fuel Growth
139,https://www.prnewswire.com/news-releases/evolve-vacation-rental-network-secures-55-million-financing-led-by-t-rowe-price-300282163.html,"9June, 2016",Evolve,Evolve Vacation Rental Network Secures $5.5 Million Financing Led by T. Rowe Price
140,https://www.prnewswire.com/news-releases/new-coalition-launches-to-enhance-the-consumer-wireless-experience--encourage-mobile-innovation-[phone].html,"28September, 2015",Evolve,New Coalition Launches to Enhance the Consumer Wireless Experience & Encourage Mobile Innovation
141,https://www.prnewswire.com/news-releases/evolve-to-america-we-need-a-national-gun-safety-day-300099822.html,"16June, 2015",Evolve,Evolve to America: We Need a National Gun Safety Day
142,https://www.prnewswire.com/news-releases/evolve-launches-new-online-service-to-take-effort-expense-out-of-owning-a-vacation-rental-133438423.html,"8November, 2011",Evolve,"Evolve Launches New Online Service to Take Effort, Expense Out of Owning a Vacation Rental"
,,,Stoik,
143,https://www.reinsurancene.ws/tag/cogitanda/,"16August, 2023",Cogitanda ,COGITANDA names Jens Lison as Chief Insurance Officer
144,https://www.theinsurer.com/news/former-catlin-and-lsm-head-gerety-joins-cogitanda-as-chief-insurance-officer/,"24August, 2021",Cogitanda ,Former Catlin and LSM head Gerety joins Cogitanda as chief insurance officer
145,https://www.ots.at/presseaussendung/OTS_20230814_OTS0001/cogitanda-erweitert-vorstand-mit-jens-lison-als-group-chief-insurance-officer-cio-foto,"14August, 2023",Cogitanda ,COGITANDA expands its board of directors with Jens Lison as Group Chief Insurance Officer (CIO) (PHOTO)
146,https://www.cash-online.de/a/cogitanda-ernennt-matthias-tenderich-zum-chief-sales-markets-officer-642039/,"2February, 2023",Cogitanda ,Cogitanda appoints Matthias Tenderich as Chief Sales & Markets Officer
147,https://www.boerse-express.com/news/articles/ots-cogitanda-cogitanda-erweitert-vorstand-mit-jens-lison-als-group-chief--565742,"14August, 2023",Cogitanda ,OTS: COGITANDA / COGITANDA erweitert Vorstand mit Jens Lison als Group Chief ...
148,https://www.prnewswire.com/news-releases/cowbell-and-skyward-specialty-enter-strategic-partnership-to-expand-cyber--tech-eo-coverage-301838045.html,"31May, 2023",Cowbell,COWBELL AND SKYWARD SPECIALTY ENTER STRATEGIC PARTNERSHIP TO EXPAND CYBER & TECH E&O COVERAGE
149,https://www.prnewswire.com/news-releases/cowbell-bolsters-underwriting-leadership-ahead-of-the-uk-and-tech-eo-expansion-301832755.html,"24May, 2023",Cowbell,Cowbell Bolsters Underwriting Leadership Ahead of the UK and Tech E&O Expansion
150,https://www.prnewswire.com/news-releases/cowbell-appoints-industry-leader-andrea-collins-as-its-first-chief-marketing-officer-301825199.html,"16May, 2023",Cowbell,Cowbell Appoints Industry Leader Andrea Collins as Its First Chief Marketing Officer
151,https://www.prnewswire.com/news-releases/cowbell-releases-q2-2023-cyber-round-up-report-finds-90-of-small-business-leaders-underestimate-cyber-incident-costs-301821563.html,"11May, 2023",Cowbell,"Cowbell Releases Q2 2023 Cyber Round-Up Report, Finds 90% of Small Business Leaders Underestimate Cyber Incident Costs"
152,https://www.prnewswire.com/news-releases/cowbell-named-to-inc-magazines-2023-best-workplaces-list-301818823.html,"9May, 2023",Cowbell,Cowbell Named to Inc. Magazine's 2023 Best Workplaces List
153,https://www.prnewswire.com/news-releases/cowbell-named-winner-of-the-coveted-global-infosec-awards-301804599.html,"24April, 2023",Cowbell,Cowbell Named Winner of the Coveted Global InfoSec Awards
154,https://www.prnewswire.com/news-releases/cowbell-introduces-moogpt-powered-by-generative-ai-and-proprietary-data-301798484.html,"17April, 2023",Cowbell,Cowbell Introduces MooGPT™ powered by Generative AI and Proprietary Data
155,https://www.prnewswire.com/news-releases/cowbell-appoints-cyber-insurance-expert-simon-hughes-to-spearhead-uk-operations-301789102.html,"4April, 2023",Cowbell,Cowbell Appoints Cyber Insurance Expert Simon Hughes to Spearhead UK Operations
156,https://www.prnewswire.com/news-releases/cowbell-doubles-down-on-innovation-by-opening-india-technology-center-301777786.html,"21March, 2023",Cowbell,Cowbell Doubles Down on Innovation by Opening India Technology Center
157,https://www.prnewswire.com/news-releases/cowbell-365-elevates-policyholder-experience-with-cyber-claims-handling-and-risk-mitigation-301757699.html,"28February, 2023",Cowbell,Cowbell 365 Elevates Policyholder Experience with Cyber Claims Handling and Risk Mitigation
158,https://www.prnewswire.com/news-releases/cowbell-partners-with-millennial-shift-technologies-to-deliver-cowbell-prime-100-and-250-301733688.html,"1February, 2023",Cowbell,Cowbell Partners with Millennial Shift Technologies to Deliver Cowbell Prime 100 and 250
159,https://www.prnewswire.com/news-releases/cowbell-launches-cowbell-academy-new-elearning-center-dedicated-to-cyber-insurance-301729408.html,"25January, 2023",Cowbell,"Cowbell Launches ""Cowbell Academy"", New eLearning Center Dedicated to Cyber Insurance"
160,https://www.prnewswire.com/news-releases/cowbell-defines-approach-to-catastrophic-modeling-for-cyberattacks-on-smes-301717755.html,"11January, 2023",Cowbell,Cowbell Defines Approach to Catastrophic Modeling for Cyberattacks on SMEs
161,https://www.prnewswire.com/news-releases/cowbell-launches-cybersecurity-advisory-board-convening-experts-to-drive-cross-industry-innovation-301701476.html,"13December, 2022",Cowbell,"Cowbell Launches Cybersecurity Advisory Board, Convening Experts to Drive Cross-Industry Innovation"
162,https://www.prnewswire.com/news-releases/cowbell-announces-partnership-with-nordpass-equipping-policyholders-with-leading-password-management-solution-301695810.html,"6December, 2022",Cowbell,"Cowbell Announces Partnership with NordPass, Equipping Policyholders with Leading Password Management Solution"
163,https://www.prnewswire.com/news-releases/cowbell-adds-google-workspace-to-its-risk-rating-model-for-cyber-insurance-301672698.html,"9November, 2022",Cowbell,Cowbell adds Google Workspace to its Risk Rating Model for Cyber Insurance
164,https://www.prnewswire.com/news-releases/cowbell-hosts-inaugural-cyber-insurance-day-in-washington-dc-301663070.html,"31October, 2022",Cowbell,Cowbell Hosts Inaugural Cyber Insurance Day in Washington D.C.
165,https://www.prnewswire.com/news-releases/cowbell-appoints-david-junius-to-serve-as-first-chief-financial-officer-301648348.html,"13October, 2022",Cowbell,Cowbell Appoints David Junius to Serve as First Chief Financial Officer
166,https://www.prnewswire.com/news-releases/cowbells-continuously-monitored-risk-pool-reaches-30-million-smes-301645733.html,"11October, 2022",Cowbell,Cowbell's Continuously Monitored Risk Pool Reaches 30 Million SMEs
167,https://www.prnewswire.com/news-releases/cowbell-joins-the-small-business-digital-alliance-as-a-national-member-301639487.html,"4October, 2022",Cowbell,Cowbell joins the Small Business Digital Alliance as a National Member
168,https://www.prnewswire.com/news-releases/cowbell-unveils-adaptive-cyber-insurance-launches-cowbell-specialty-insurance-company-301629197.html,"21September, 2022",Cowbell,Cowbell Unveils Adaptive Cyber Insurance; Launches Cowbell Specialty Insurance Company
169,https://www.prnewswire.com/news-releases/cowbell-report-finds-policyholders-experience-significant-risk-improvement-upon-renewal-301624709.html,"15September, 2022",Cowbell,Cowbell Report Finds Policyholders Experience Significant Risk Improvement Upon Renewal
170,https://www.prnewswire.com/news-releases/cowbell-expands-api-based-quoting-to-flagship-cyber-insurance-offering-301620269.html,"8September, 2022",Cowbell,Cowbell Expands API-based quoting to Flagship Cyber Insurance Offering
171,https://www.prnewswire.com/news-releases/matthew-jones-joins-cowbell-as-chief-strategy-officer-sean-park-appointed-to-cowbell-board-of-directors-301615421.html,"1September, 2022",Cowbell,"Matthew Jones Joins Cowbell as Chief Strategy Officer, Sean Park appointed to Cowbell Board of Directors"
172,https://www.prnewswire.com/news-releases/cowbell-cyber-bolsters-insurance-leadership-with-addition-of-reinsurance-veteran-301606458.html,"16August, 2022",Cowbell,Cowbell Cyber Bolsters Insurance Leadership with Addition of Reinsurance Veteran
173,https://www.prnewswire.com/news-releases/cowbell-and-swiss-re-partner-to-offer-first-ever-cyber-insurance-program-dedicated-to-cloud-workloads-301604093.html,"11August, 2022",Cowbell,Cowbell and Swiss Re Partner to Offer First Ever Cyber Insurance Program Dedicated to Cloud Workloads
174,https://www.prnewswire.com/news-releases/cowbell-cyber-selected-as-trusted-digital-partner-for-cyber-insurance-by-amwins-301597337.html,"2August, 2022",Cowbell,Cowbell Cyber Selected as Trusted Digital Partner for Cyber Insurance by Amwins
175,https://www.prnewswire.com/news-releases/cowbell-doubles-underwriting-capacity-in-a-multi-year-program-agreement-with-palomar-301582073.html,"7July, 2022",Cowbell,Cowbell Doubles Underwriting Capacity in a Multi-Year Program Agreement with Palomar
176,https://www.prnewswire.com/news-releases/cowbell-cyber-releases-q2-cyber-round-up-report-301573034.html,"22June, 2022",Cowbell,Cowbell Cyber Releases Q2 Cyber Round-Up Report
177,https://www.prnewswire.com/news-releases/cowbell-cyber-named-to-the-2022-cb-insights-insurtech-50-list-of-most-innovative-insurtech-startups-301568427.html,"15June, 2022",Cowbell,Cowbell Cyber Named to the 2022 CB Insights Insurtech 50 List of Most Innovative Insurtech Startups
178,https://www.prnewswire.com/news-releases/cowbell-cyber-wins-global-infosecs-best-product-in-cyber-insurance-award-at-rsa-conference-2022-301561595.html,"6June, 2022",Cowbell,"Cowbell Cyber Wins Global Infosec's ""Best Product in Cyber Insurance"" Award at RSA Conference 2022"
179,https://www.prnewswire.com/news-releases/cowbell-cyber-unveils-cyber-risk-heatmap-to-improve-portfolio-risk-management-301554754.html,"25May, 2022",Cowbell,Cowbell Cyber Unveils Cyber Risk Heatmap to Improve Portfolio Risk Management
180,https://www.prnewswire.com/news-releases/cowbell-cyber-gets-ringing-endorsement-from-inc-magazines-annual-list-of-best-workplaces-for-2022-301543158.html,"10May, 2022",Cowbell,Cowbell Cyber Gets Ringing Endorsement From Inc. Magazine's Annual List of Best Workplaces for 2022
181,https://www.prnewswire.com/news-releases/cowbell-cyber-releases-free-cyber-insurance-for-dummies-book-301523669.html,"12April, 2022",Cowbell,"Cowbell Cyber Releases Free ""Cyber Insurance For Dummies"" Book"
182,prnewswire.com/news-releases/cowbell-cyber-report-finds-79-of-policyholders-believe-cyber-insurance-is-worth-the-cost-301519793.html,"7April, 2022",Cowbell,Cowbell Cyber Report Finds 79% of Policyholders Believe Cyber Insurance is Worth the Cost
183,https://www.prnewswire.com/news-releases/joshua-chan-joins-cowbell-cyber-as-chief-technology-officer-301508324.html,"23March, 2022",Cowbell,Joshua Chan Joins Cowbell Cyber as Chief Technology Officer
184,https://www.prnewswire.com/news-releases/cowbell-cyber-raises-100-million-in-series-b-funding-to-further-revolutionize-cyber-risk-underwriting-301502633.html,"15March, 2022",Cowbell,Cowbell Cyber Raises $100 Million in Series B Funding to Further Revolutionize Cyber Risk Underwriting
185,https://www.prnewswire.com/news-releases/cowbell-appoints-cyber-insurance-veteran-kara-owens-as-chief-insurance-officer-301492729.html,"1March, 2022",Cowbell,Cowbell Appoints Cyber Insurance Veteran Kara Owens as Chief Insurance Officer
186,https://www.prnewswire.com/news-releases/cowbell-cyber-partners-with-trend-micro-to-offer-improved-access-to-cyber-insurance-301489621.html,"24February, 2022",Cowbell,Cowbell Cyber Partners with Trend Micro to Offer Improved Access to Cyber Insurance
187,https://www.prnewswire.com/news-releases/smart-choice-selects-cowbell-cyber-as-preferred-partner-for-cyber-insurance-301486151.html,"22February, 2022",Cowbell,Smart Choice Selects Cowbell Cyber as Preferred Partner for Cyber Insurance
188,https://www.prnewswire.com/news-releases/cowbell-cyber-completes-soc-2-type-1-compliance-certification-301483562.html,"16February, 2022",Cowbell,Cowbell Cyber Completes SOC 2 Type 1 Compliance Certification
189,https://www.prnewswire.com/news-releases/cowbell-cyber-expands-actuarial-and-in-house-claims-functions-with-new-leadership-hires-301467566.html,"25January, 2022",Cowbell,Cowbell Cyber Expands Actuarial and In-House Claims Functions with New Leadership Hires
190,https://www.prnewswire.com/news-releases/cowbell-tackles-rising-demand-for-cyber-insurance-with-additional-capacity-from-captive-301459193.html,"12January, 2022",Cowbell,Cowbell Tackles Rising Demand for Cyber Insurance with Additional Capacity from Captive
191,https://www.prnewswire.com/news-releases/cowbell-cyber-executives-recognized-as-top-25-insurtech-executives-of-2021-301451563.html,"29December, 2021",Cowbell,Cowbell Cyber Executives Recognized as Top 25 InsurTech Executives of 2021
192,https://www.prnewswire.com/news-releases/cowbell-cyber-introduces-microsoft-secure-score-connector-to-improve-policyholders-cyber-risk-profile-301445265.html,"15December, 2021",Cowbell,Cowbell Cyber Introduces Microsoft Secure Score Connector to Improve Policyholders' Cyber Risk Profile
193,https://www.prnewswire.com/news-releases/cowbell-cyber-wins-2021-propertycasualty360-insurance-innovator-award-for-risk-management-301436592.html,"2December, 2021",Cowbell,Cowbell Cyber Wins 2021 PropertyCasualty360 Insurance Innovator Award for Risk Management
194,https://www.prnewswire.com/news-releases/cowbell-cyber-launches-the-cowbell-factors-podcast-301427948.html,"18November, 2021",Cowbell,Cowbell Cyber Launches The Cowbell Factors Podcast
195,https://www.prnewswire.com/news-releases/cowbell-cyber-releases-first-insurance-focused-risk-assessment-for-aws-customers-301425408.html,"16November, 2021",Cowbell,Cowbell Cyber Releases First Insurance-focused Risk Assessment for AWS Customers
196,https://www.prnewswire.com/news-releases/cowbell-cyber-introduces-insurance-industrys-first-risk-ratings-for-supply-chain-risks-301419825.html,"9November, 2021",Cowbell,Cowbell Cyber Introduces Insurance Industry's First Risk Ratings for Supply Chain Risks
197,https://www.prnewswire.com/news-releases/cowbell-cyber-partners-with-sayata-to-further-advance-cyber-insurance-digitization-301414003.html,"2November, 2021",Cowbell,Cowbell Cyber Partners with Sayata to Further Advance Cyber Insurance Digitization
198,https://www.prnewswire.com/news-releases/cowbell-cyber-accelerates-momentum-with-rapid-growth-in-customers-distribution-network-and-loss-prevention-301394053.html,"6October, 2021",Cowbell,"Cowbell Cyber Accelerates Momentum with Rapid Growth in Customers, Distribution Network and Loss Prevention"
199,https://www.prnewswire.com/news-releases/cowbell-cyber-named-to-the-2021-cb-insights-fintech-250-301393350.html,"5October, 2021",Cowbell,Cowbell Cyber Named to the 2021 CB Insights Fintech 250
200,https://www.prnewswire.com/news-releases/cowbell-cyber-further-unites-cybersecurity-and-cyber-insurance-with-connector-to-secureworks-taegis-vdr-301387650.html,"29September, 2021",Cowbell,Cowbell Cyber Further Unites Cybersecurity and Cyber Insurance with Connector to Secureworks® Taegis™ VDR
201,https://www.prnewswire.com/news-releases/cowbell-cyber-unites-cybersecurity-giants-and-cyber-insurance-industry-with-launch-of-cowbell-rx-301377409.html,"15September, 2021",Cowbell,Cowbell Cyber Unites Cybersecurity Giants and Cyber Insurance Industry with Launch of Cowbell Rx
202,https://www.prnewswire.com/news-releases/insurance-industry-veteran-joins-cowbell-cyber-301372277.html,"9September, 2021",Cowbell,Insurance Industry Veteran Joins Cowbell Cyber
203,https://www.prnewswire.com/news-releases/cowbell-cyber-delivers-industrys-first-distribution-apis-for-instant-cyber-insurance-quoting-and-policy-issuance-301361343.html,"24August, 2021",Cowbell,Cowbell Cyber Delivers Industry's First Distribution APIs For Instant Cyber Insurance Quoting and Policy Issuance
204,https://www.prnewswire.com/news-releases/cowbell-cyber-lands-top-10-rank-in-insurtech-insights-future50-americas-list-301334544.html,"15July, 2021",Cowbell,Cowbell Cyber Lands Top 10 Rank in Insurtech Insights' Future50 Americas List
205,https://www.prnewswire.com/news-releases/cowbell-cyber-extends-partner-program-to-managed-security-service-providers-mssp-301313542.html,"16June, 2021",Cowbell,Cowbell Cyber Extends Partner Program to Managed Security Service Providers (MSSP)
206,https://www.prnewswire.com/news-releases/cowbell-cyber-earns-2021-great-place-to-work-certification-301277925.html,"27April, 2021",Cowbell,Cowbell Cyber Earns 2021 Great Place to Work Certification™
207,https://www.prnewswire.com/news-releases/cowbell-cyber-now-admitted-in-state-of-new-york-301262888.html,"6April, 2021",Cowbell,Cowbell Cyber Now Admitted in State of New York
208,https://www.prnewswire.com/news-releases/cowbell-cyber-raises-20-million-in-series-a-funding-to-scale-ai-powered-cyber-insurance-offering-301245507.html,"11March, 2021",Cowbell,Cowbell Cyber Raises $20 Million In Series A Funding to Scale AI-Powered Cyber Insurance Offering
209,https://www.prnewswire.com/news-releases/cowbell-cyber-launches-partner-program-to-provide-policyholders-with-closed-loop-risk-management-301222276.html,"4February, 2021",Cowbell,Cowbell Cyber Launches Partner Program to Provide Policyholders with Closed-Loop Risk Management
210,https://www.prnewswire.com/news-releases/cowbell-cyber-adds-highly-anticipated-excess-cyber-insurance-line-301206325.html,"12January, 2021",Cowbell,Cowbell Cyber Adds Highly Anticipated Excess Cyber Insurance Line
211,https://www.prnewswire.com/news-releases/cowbell-cyber-teams-with-keystone-to-deliver-agents-innovative-cyber-coverages-301193682.html,"16December, 2020",Cowbell,Cowbell Cyber Teams with Keystone to Deliver Agents Innovative Cyber Coverages
212,https://www.prnewswire.com/news-releases/cowbell-cyber-now-delivers-admitted-standalone-cyber-insurance-in-31-states-301182638.html,"1December, 2020",Cowbell,"Cowbell Cyber Now Delivers Admitted, Standalone Cyber Insurance in 31 States"
213,https://www.prnewswire.com/news-releases/cowbell-cyber-partners-with-mylo-to-expedite-distribution-of-cyber-insurance-for-small-businesses-301167029.html,"5November, 2020",,Cowbell Cyber Partners with Mylo to Expedite Distribution of Cyber Insurance for Small Businesses
214,https://www.prnewswire.com/news-releases/cowbell-cyber-brings-essential-cyber-insurance-coverages-to-manufacturing-and-construction-301162907.html,"29October, 2020",,Cowbell Cyber Brings Essential Cyber Insurance Coverages to Manufacturing and Construction
215,https://www.prnewswire.com/news-releases/cowbell-cyber-poised-to-dominate-next-wave-of-cyber-insurance-with-prime-250-301136520.html,,,